id_line_edge,constellation_code,point1_ra,point1_dec,point2_ra,point2_dec
391,UMA,9.060278,47.150000,8.986944,48.033333
392,UMA,10.371944,41.500000,9.060278,47.150000
393,UMA,11.303056,31.533300,10.371944,41.500000
394,UMA,11.308056,33.083300,11.303056,31.533333
395,UMA,11.161111,44.483300,11.308056,33.083333
396,UMA,11.767500,47.783300,11.161111,44.483333
397,UMA,13.792222,49.316700,11.767500,47.783333
398,UMA,11.896944,53.700000,12.257222,57.033333
399,UMA,11.030833,56.383300,11.896944,53.700000
400,UMA,11.062222,61.750000,11.030833,56.383333
401,UMA,9.849722,59.050000,9.525556,63.066667
402,UMA,9.868333,54.066700,9.849722,59.050000
403,UMA,9.547500,51.683300,9.868333,54.066667
404,UMA,10.285000,42.916700,9.547500,51.683333
405,UMA,10.371944,41.500000,10.285000,42.916667
406,UMI,17.536389,86.583300,2.520278,89.250000
407,UMI,16.766111,82.033300,17.536389,86.583333
408,UMI,15.734167,77.800000,16.766111,82.033333
409,UMI,16.291667,75.750000,15.734167,77.800000
410,UMI,15.345556,71.833300,16.291667,75.750000
411,UMI,14.845278,74.150000,15.345556,71.833333
412,UMI,15.734167,77.800000,14.845278,74.150000
413,CEP,22.828056,66.200000,23.655556,77.616667
414,CEP,22.180833,58.200000,22.828056,66.200000
415,CEP,21.309722,62.583300,22.180833,58.200000
416,CEP,21.477500,70.550000,21.309722,62.583333
417,CEP,23.655556,77.616700,21.477500,70.550000
418,CEP,22.828056,66.200000,21.477500,70.550000
419,CHA,10.591111,-78.600000,8.308889,-76.916667
420,CHA,12.305556,-79.300000,10.591111,-78.600000
421,CHA,10.763056,-80.550000,12.305556,-79.300000
422,CHA,8.344167,-77.483300,10.763056,-80.550000
423,CHA,8.308889,-76.916700,8.344167,-77.483333
424,CIR,14.708333,-64.966700,15.389722,-59.333333
425,CIR,15.291944,-58.800000,14.708333,-64.966667
426,COM,13.197778,27.883300,13.166389,17.516667
427,COM,12.448889,28.266700,13.197778,27.883333
428,CRA,18.729444,-38.316700,18.556389,-38.733333
429,CRA,18.978889,-37.100000,18.729444,-38.316667
430,CRA,19.106944,-37.050000,18.978889,-37.100000
431,CRA,19.157778,-37.916700,19.106944,-37.050000
432,CRA,19.167222,-39.333300,19.157778,-37.916667
433,CRA,19.138889,-40.500000,19.167222,-39.333333
434,CRA,19.051944,-42.100000,19.138889,-40.500000
435,CRA,18.814167,-43.666700,19.051944,-42.100000
436,CRA,18.558333,-42.316700,18.814167,-43.666667
437,CRB,15.463611,29.100000,15.548889,31.366667
438,CRB,15.578056,26.716700,15.463611,29.100000
439,CRB,15.712500,26.300000,15.578056,26.716667
440,CRB,15.826667,26.066700,15.712500,26.300000
441,CRB,15.959722,26.883300,15.826667,26.066667
442,CRB,16.023889,29.850000,15.959722,26.883333
443,CRU,12.252500,-58.750000,12.795556,-59.700000
444,CRU,12.443333,-63.100000,12.519444,-57.116667
445,CRV,12.168889,-22.616700,12.140000,-24.716667
446,CRV,12.263611,-17.533300,12.168889,-22.616667
447,CRV,12.497500,-16.516700,12.263611,-17.533333
448,CRV,12.573056,-23.400000,12.497500,-16.516667
449,CRV,12.168889,-22.616700,12.573056,-23.400000
450,CVN,12.562500,41.350000,12.933889,38.316667
451,CYG,19.842500,32.916700,19.512500,27.966667
452,CYG,19.983611,35.083300,19.842500,32.916667
453,CYG,20.370278,40.250000,19.983611,35.083333
454,CYG,20.690556,45.266700,20.370278,40.250000
455,CYG,20.770278,33.966700,21.215556,30.233333
456,CYG,20.370278,40.250000,20.770278,33.966667
457,CYG,19.749444,45.133300,20.370278,40.250000
458,CYG,19.495000,51.733300,19.749444,45.133333
459,DEL,20.625833,14.600000,20.553611,11.300000
460,DEL,20.660833,15.916700,20.625833,14.600000
461,DEL,20.777500,16.133300,20.660833,15.916667
462,DEL,20.724167,15.083300,20.777500,16.133333
463,DEL,20.625833,14.600000,20.724167,15.083333
464,DRA,12.558056,69.783300,11.523333,69.333333
465,DRA,14.073333,64.366700,12.558056,69.783333
466,DRA,15.415556,58.966700,14.073333,64.366667
467,DRA,16.031667,58.566700,15.415556,58.966667
468,DRA,16.399722,61.500000,16.031667,58.566667
469,DRA,17.146667,65.716700,16.399722,61.500000
470,DRA,18.351111,72.733300,17.146667,65.716667
471,DRA,19.259167,73.350000,18.351111,72.733333
472,DRA,19.802778,70.266700,19.259167,73.350000
473,DRA,19.209167,67.666700,19.802778,70.266667
474,DRA,17.892222,56.866700,19.209167,67.666667
475,DRA,17.536111,55.183300,17.892222,56.866667
476,DRA,17.507222,52.316700,17.536111,55.183333
477,DRA,17.943333,51.483300,17.507222,52.316667
478,DRA,17.892222,56.866700,17.943333,51.483333
479,EQU,21.241389,10.000000,21.263889,5.250000
480,EQU,21.172500,10.133300,21.241389,10.000000
481,GRU,22.711111,-46.883300,22.137222,-46.966667
482,GRU,23.172500,-45.250000,22.711111,-46.883333
483,GRU,22.809167,-51.316700,23.014722,-52.750000
484,GRU,22.711111,-46.883300,22.809167,-51.316667
485,GRU,22.487778,-43.483300,22.711111,-46.883333
486,GRU,22.260278,-41.350000,22.487778,-43.483333
487,GRU,22.101667,-39.550000,22.260278,-41.350000
488,GRU,21.898889,-37.366700,22.101667,-39.550000
489,HER,16.715000,38.933300,17.250833,36.800000
490,HER,16.688056,31.600000,16.715000,38.933333
491,HER,17.005000,30.916700,16.688056,31.600000
492,HER,17.250833,36.800000,17.005000,30.916667
493,HER,17.394722,37.133300,17.250833,36.800000
494,HER,17.937500,37.250000,17.394722,37.133333
495,HER,17.657500,46.016700,17.937500,37.250000
496,HER,16.328889,46.316700,17.657500,46.016667
497,HER,16.146111,44.933300,16.328889,46.316667
498,HER,16.568333,42.450000,16.146111,44.933333
499,HER,17.657500,46.016700,16.568333,42.450000
500,HER,16.503611,21.483300,17.005000,30.916667
501,HER,16.365556,19.150000,16.503611,21.483333
502,HER,17.774444,27.733300,17.005000,30.916667
503,HER,17.512222,26.100000,17.774444,27.733333
504,HER,17.250556,24.833300,17.512222,26.100000
505,HER,17.244167,14.383300,17.250556,24.833333
506,HER,17.962778,29.250000,17.774444,27.733333
507,HER,17.250833,36.800000,17.962778,29.250000
508,HER,18.125556,28.766700,17.962778,29.250000
509,HER,18.146111,20.816700,18.125556,28.766667
510,HER,18.395000,21.766700,18.146111,20.816667
511,HER,18.760833,20.550000,18.395000,21.766667
512,HER,18.783611,18.183300,18.760833,20.550000
513,HYI,3.787222,-74.250000,0.429167,-77.250000
514,HYI,2.659722,-68.266700,3.787222,-74.250000
515,HYI,2.362500,-68.666700,2.659722,-68.266667
516,HYI,1.979444,-61.566700,2.362500,-68.666667
517,IND,21.330833,-53.450000,20.626111,-47.283333
518,IND,21.965278,-54.983300,21.330833,-53.450000
519,IND,20.913611,-58.450000,21.330833,-53.450000
520,LAC,22.521389,50.283300,22.492222,47.716667
521,LAC,22.392778,52.233300,22.521389,50.283333
522,LAC,22.408611,49.466700,22.392778,52.233333
523,LAC,22.492222,47.716700,22.408611,49.466667
524,LAC,22.675278,44.266700,22.492222,47.716667
525,LAC,22.508056,43.133300,22.675278,44.266667
526,LAC,22.350556,46.533300,22.508056,43.133333
527,LAC,22.492222,47.716700,22.350556,46.533333
528,LAC,22.266389,37.750000,22.508056,43.133333
529,LIB,14.848056,-16.050000,15.067778,-25.283333
530,LIB,15.283333,-9.383300,14.848056,-16.050000
531,LIB,15.592222,-14.783300,15.283333,-9.383333
532,LIB,15.616944,-28.133300,15.592222,-14.783333
533,LIB,15.644444,-29.783300,15.616944,-28.133333
534,LIB,14.848056,-16.050000,15.592222,-14.783333
535,LUP,15.204722,-52.100000,14.698889,-47.400000
536,LUP,15.377778,-44.700000,15.204722,-52.100000
537,LUP,15.585833,-41.166700,15.377778,-44.700000
538,LUP,16.002222,-38.400000,15.585833,-41.166667
539,LUP,16.109722,-36.800000,16.002222,-38.400000
540,LUP,15.849167,-33.616700,16.109722,-36.800000
541,LUP,15.363611,-36.266700,15.849167,-33.616667
542,LUP,15.356111,-40.650000,15.363611,-36.266667
543,LUP,14.975556,-43.133300,15.356111,-40.650000
544,LUP,14.698889,-47.400000,14.975556,-43.133333
545,LUP,14.323333,-46.066700,14.698889,-47.400000
546,LYR,18.746389,37.600000,18.615556,38.783333
547,LYR,18.908333,36.900000,18.746389,37.600000
548,LYR,18.982222,32.683300,18.908333,36.900000
549,LYR,18.834444,33.366700,18.982222,32.683333
550,LYR,18.746389,37.600000,18.834444,33.366667
551,MEN,5.531389,-76.350000,6.170833,-74.750000
552,MEN,4.919722,-74.933300,5.531389,-76.350000
553,MEN,5.045278,-71.316700,4.919722,-74.933333
554,MIC,21.021667,-32.266700,20.832778,-33.783333
555,MIC,21.299167,-32.166700,21.021667,-32.266667
556,MIC,21.346111,-40.816700,21.299167,-32.166667
557,MIC,20.808056,-43.983300,21.346111,-40.816667
558,MIC,20.832778,-33.783300,20.808056,-43.983333
559,MUS,12.292778,-67.950000,11.760000,-66.716667
560,MUS,12.619722,-69.133300,12.292778,-67.950000
561,MUS,12.771389,-68.116700,12.619722,-69.133333
562,MUS,13.037778,-71.550000,12.771389,-68.116667
563,MUS,12.541111,-72.133300,13.037778,-71.550000
564,MUS,12.619722,-69.133300,12.541111,-72.133333
565,NOR,16.053611,-49.233300,16.108056,-45.166667
566,NOR,16.330556,-50.166700,16.053611,-49.233333
567,NOR,16.453056,-47.566700,16.330556,-50.166667
568,NOR,16.108056,-45.166700,16.453056,-47.566667
569,OCT,14.448889,-83.666700,22.767500,-81.383333
570,OCT,21.691389,-77.383300,14.448889,-83.666667
571,OCT,22.767500,-81.383300,21.691389,-77.383333
572,OPH,16.962222,9.383300,17.582222,12.566667
573,OPH,16.619167,-10.566700,16.962222,9.383333
574,OPH,17.173056,-15.716700,16.619167,-10.566667
575,OPH,17.724444,4.566700,17.173056,-15.716667
576,OPH,17.582222,12.566700,17.724444,4.566667
577,OPH,16.515278,1.983300,16.962222,9.383333
578,OPH,16.238889,-3.683300,16.515278,1.983333
579,OPH,16.305278,-4.700000,16.238889,-3.683333
580,OPH,17.798333,2.716700,17.724444,4.566667
581,OPH,18.029167,1.300000,17.798333,2.716667
582,OPH,18.090833,2.500000,18.029167,1.300000
583,OPH,18.010556,2.933300,18.090833,2.500000
584,OPH,16.518889,-16.616700,16.619167,-10.566667
585,OPH,16.450556,-18.466700,16.518889,-16.616667
586,OPH,16.401667,-20.033300,16.450556,-18.466667
587,OPH,16.535556,-21.466700,16.401667,-20.033333
588,OPH,17.350278,-21.100000,17.173056,-15.716667
589,OPH,17.366667,-25.000000,17.350278,-21.100000
590,OPH,17.439444,-24.183300,17.366667,-25.000000
591,PAV,20.145278,-66.183300,20.427222,-56.733333
592,PAV,20.749167,-66.200000,20.145278,-66.183333
593,PAV,21.440833,-65.366700,20.749167,-66.200000
594,PAV,20.427222,-56.733300,21.440833,-65.366667
595,PAV,18.949167,-67.250000,20.145278,-66.183333
596,PAV,18.717222,-71.433300,18.949167,-67.250000
597,PAV,20.009722,-72.900000,18.717222,-71.433333
598,PAV,20.145278,-66.183300,20.009722,-72.900000
599,PAV,18.870278,-62.183300,18.949167,-67.250000
600,PAV,18.522778,-62.266700,18.870278,-62.183333
601,PAV,18.387222,-61.483300,18.522778,-62.266667
602,PAV,18.142778,-63.666700,18.387222,-61.483333
603,PAV,18.522778,-62.266700,18.142778,-63.666667
604,PAV,17.762222,-64.733300,18.142778,-63.666667
605,PSA,22.525000,-32.350000,22.168889,-32.550000
606,PSA,22.875278,-32.866700,22.525000,-32.350000
607,PSA,22.932500,-32.533300,22.875278,-32.866667
608,PSA,22.960833,-29.616700,22.932500,-32.533333
609,PSA,22.677778,-27.050000,22.960833,-29.616667
610,PSA,22.168889,-32.550000,22.677778,-27.050000
611,PSA,21.795556,-30.900000,22.168889,-32.550000
612,PSA,21.749167,-33.033300,21.795556,-30.900000
613,PSA,22.139722,-33.000000,21.749167,-33.033333
614,PSA,22.168889,-32.550000,22.139722,-33.000000
615,RET,3.736667,-64.800000,4.240278,-62.466667
616,RET,3.979167,-61.400000,3.736667,-64.800000
617,RET,4.274444,-59.316700,3.979167,-61.400000
618,RET,4.240278,-62.466700,4.274444,-59.316667
619,SCO,17.560000,-37.100000,17.512778,-37.300000
620,SCO,17.708056,-39.033300,17.560000,-37.100000
621,SCO,17.793056,-40.116700,17.708056,-39.033333
622,SCO,17.621944,-43.000000,17.793056,-40.116667
623,SCO,17.202500,-43.233300,17.621944,-43.000000
624,SCO,16.909722,-42.350000,17.202500,-43.233333
625,SCO,16.872222,-38.016700,16.909722,-42.350000
626,SCO,16.836111,-34.300000,16.872222,-38.016667
627,SCO,16.598056,-28.216700,16.836111,-34.300000
628,SCO,16.490278,-26.433300,16.598056,-28.216667
629,SCO,16.353333,-25.583300,16.490278,-26.433333
630,SCO,16.200000,-19.466700,16.353333,-25.583333
631,SCO,16.090556,-19.800000,16.200000,-19.466667
632,SCO,16.005556,-22.616700,16.090556,-19.800000
633,SCO,15.948333,-29.216700,16.353333,-25.583333
634,SCO,15.980833,-26.116700,15.948333,-29.216667
635,SCT,18.586667,-8.250000,18.786111,-4.750000
636,SCT,18.486667,-14.566700,18.586667,-8.250000
637,SER1,15.940833,15.650000,15.769722,15.416667
638,SER1,15.812222,18.133300,15.940833,15.650000
639,SER1,15.769722,15.416700,15.812222,18.133333
640,SER1,15.580278,10.533300,15.769722,15.416667
641,SER1,15.738056,6.416700,15.580278,10.533333
642,SER1,15.846944,4.483300,15.738056,6.416667
643,SER1,15.826944,-3.416700,15.846944,4.483333
644,SER2,16.305278,-4.700000,15.826944,-3.416667
645,SER2,16.463611,-8.366700,16.305278,-4.700000
646,SER2,17.346944,-12.850000,16.463611,-8.366667
647,SER2,17.626667,-15.400000,17.346944,-12.850000
648,SER2,17.690278,-12.866700,17.626667,-15.400000
649,SER2,17.983611,-9.783300,17.690278,-12.866667
650,SER2,18.355000,-2.883300,17.983611,-9.783333
651,SER2,18.090833,2.500000,18.355000,-2.883333
652,SER2,18.010556,2.933300,18.090833,2.500000
653,SER2,18.122500,9.566700,18.010556,2.933333
654,SGE,19.789722,18.533300,19.979444,19.483333
655,SGE,19.668333,18.016700,19.789722,18.533333
656,SGE,19.683889,17.483300,19.789722,18.533333
657,SGR,19.115556,-27.666700,19.043611,-29.866667
658,SGR,18.921111,-26.300000,19.115556,-27.666667
659,SGR,18.761111,-27.000000,18.921111,-26.300000
660,SGR,19.043611,-29.866700,18.761111,-27.000000
661,SGR,18.466111,-25.433300,18.761111,-27.000000
662,SGR,18.350000,-29.816700,18.466111,-25.433333
663,SGR,18.096667,-30.433300,18.350000,-29.816667
664,SGR,18.402778,-34.383300,18.096667,-30.433333
665,SGR,18.350000,-29.816700,18.402778,-34.383333
666,SGR,19.043611,-29.866700,18.402778,-34.383333
667,SGR,19.398333,-40.616700,19.043611,-29.866667
668,SGR,19.377222,-44.466700,19.398333,-40.616667
669,APS,16.339167,-78.700000,14.797500,-79.033333
670,APS,16.557500,-78.883300,16.339167,-78.700000
671,APS,16.717778,-77.516700,16.557500,-78.883333
672,APS,16.339167,-78.700000,16.717778,-77.516667
673,AQL,19.424722,3.116700,19.770833,10.616667
674,AQL,19.104167,-4.883300,19.424722,3.116667
675,AQL,19.611944,-1.300000,19.104167,-4.883333
676,AQL,19.874722,1.000000,19.611944,-1.300000
677,AQL,20.188333,-0.816700,19.874722,1.000000
678,AQL,19.921944,6.400000,20.188333,-0.816667
679,AQL,19.846389,8.866700,19.921944,6.400000
680,AQL,19.770833,10.616700,19.846389,8.866667
681,AQL,19.090278,13.866700,19.770833,10.616667
682,AQL,18.993611,15.066700,19.090278,13.866667
683,AQR,22.360833,-1.383300,22.096389,-0.316667
684,AQR,22.589167,-0.116700,22.360833,-1.383333
685,AQR,22.421111,1.366700,22.589167,-0.116667
686,AQR,22.096389,-0.316700,22.421111,1.366667
687,AQR,21.526111,-5.583300,22.096389,-0.316667
688,AQR,21.160000,-11.383300,21.526111,-5.583333
689,AQR,20.877778,-8.983300,21.160000,-11.383333
690,AQR,20.794722,-9.500000,20.877778,-8.983333
691,AQR,22.107222,-13.866700,21.526111,-5.583333
692,AQR,22.055278,-2.150000,22.096389,-0.316667
693,AQR,22.280278,-7.783300,22.055278,-2.150000
694,AQR,22.876944,-7.583300,22.280278,-7.783333
695,AQR,23.238889,-6.050000,22.876944,-7.583333
696,AQR,23.264722,-9.083300,23.238889,-6.050000
697,AQR,22.910833,-15.816700,23.264722,-9.083333
698,AQR,22.826667,-13.583300,22.910833,-15.816667
699,AQR,22.876944,-7.583300,22.826667,-13.583333
700,AQR,23.382778,-20.100000,23.298333,-9.183333
701,AQR,23.434167,-20.633300,23.382778,-20.100000
702,AQR,23.554722,-20.916700,23.434167,-20.633333
703,AQR,23.157500,-21.166700,23.264722,-9.083333
704,AQR,23.165000,-22.450000,23.157500,-21.166667
705,AQR,23.111389,-23.750000,23.165000,-22.450000
706,ARA,17.421667,-55.533300,17.530833,-49.883333
707,ARA,17.423333,-56.383300,17.421667,-55.533333
708,ARA,17.518333,-60.683300,17.423333,-56.383333
709,ARA,16.977222,-55.983300,17.421667,-55.533333
710,ARA,16.977222,-55.983300,16.993056,-53.150000
711,ARA,16.829722,-59.050000,16.977222,-55.983333
712,VOL,8.132500,-68.616700,8.428889,-66.133333
713,VOL,7.696944,-72.600000,8.132500,-68.616667
714,VOL,7.145833,-70.500000,7.696944,-72.600000
715,VOL,8.132500,-68.616700,7.145833,-70.500000
716,VOL,9.040833,-66.400000,8.132500,-68.616667
717,VOL,8.428889,-66.133300,9.040833,-66.400000
718,VOL,8.132500,-68.616700,7.280556,-67.950000
719,VOL,8.651389,-70.383300,8.132500,-68.616667
720,VUL,19.478611,24.666700,19.891111,24.083333
721,VUL,19.270278,21.400000,19.478611,24.666667
722,BOO,14.273056,46.083300,14.420000,51.850000
723,BOO,13.911389,18.400000,14.273056,46.083333
724,BOO,13.824444,15.800000,13.911389,18.400000
725,BOO,14.530556,30.383300,14.534722,38.316667
726,BOO,14.261111,19.183300,14.530556,30.383333
727,BOO,14.685833,13.716700,14.261111,19.183333
728,BOO,14.749722,27.083300,14.685833,13.716667
729,BOO,15.258333,33.316700,14.749722,27.083333
730,BOO,15.032500,40.383300,15.258333,33.316667
731,BOO,14.534722,38.316700,15.032500,40.383333
732,BOO,14.273056,46.083300,14.534722,38.316667
733,BOO,15.408333,37.383300,15.258333,33.316667
734,BOO,14.578056,29.750000,14.530556,30.383333
735,BOO,14.749722,27.083300,14.578056,29.750000
736,CAP,21.668056,-16.666700,21.783889,-16.133333
737,CAP,21.370833,-16.833300,21.668056,-16.666667
738,CAP,21.099167,-17.233300,21.370833,-16.833333
739,CAP,20.350278,-14.783300,21.099167,-17.233333
740,CAP,20.300833,-12.533300,20.350278,-14.783333
741,CAP,21.478611,-21.816700,21.370833,-16.833333
742,CAP,21.444444,-22.416700,21.478611,-21.816667
743,CAP,21.099167,-17.233300,21.444444,-22.416667
744,CAP,21.073333,-19.850000,21.099167,-17.233333
745,CAP,20.480833,-17.816700,21.073333,-19.850000
746,CAP,20.350278,-14.783300,20.480833,-17.816667
747,CAP,21.118889,-25.000000,21.073333,-19.850000
748,CAP,20.768333,-25.266700,20.480833,-17.816667
749,CAP,20.863611,-26.933300,20.768333,-25.266667
750,TUC,23.998611,-65.583300,23.290556,-58.233333
751,TUC,0.334444,-64.883300,23.998611,-65.583333
752,TUC,0.525833,-62.966700,0.334444,-64.883333
753,TUC,23.290556,-58.233300,0.525833,-62.966667
754,TUC,22.308333,-60.250000,23.290556,-58.233333
755,TUC,23.290556,-58.233300,22.455278,-64.950000
756,TRA,15.919167,-63.433300,16.811111,-69.033333
757,TRA,15.611944,-66.316700,15.919167,-63.433333
758,TRA,15.315278,-68.683300,15.611944,-66.316667
759,TRA,16.811111,-69.033300,15.315278,-68.[phone],TEL,18.449722,-45.966700,18.186944,-45.[phone],TEL,18.529167,-45.916700,18.449722,-45.[phone],TEL,19.586944,-48.100000,18.529167,-45.[phone],TEL,19.380833,-54.433300,19.586944,-48.[phone],TEL,18.974444,-52.933300,19.380833,-54.[phone],TEL,18.480556,-49.066700,18.974444,-52.[phone],TEL,18.186944,-45.950000,18.480556,-49.066667
